,DmelOrco,BdorOrco,BminOrco,AaOrco,AalOrco,CqOrco,TaOrco,AgOrco,DmelOr85e,DmelOr9a,DmelOr47a,DmelOr45a,DmelOr82a,BdorOr82a,AgOr31,CqOr95,AgOr32,AgOr35,DmelOr10a,DmelOr45b,AgOr38,AgOr39,DmelOr13a,BdorOr13a,BminOr3,DmelOr35a,DmelOr74a,DmelOr67a,DmelOr85d,DmelOr85b,DmelOr85c,DmelOr67c,DmelOr92a,DmelOr69a,BminOr16,BdorOr88a,AgOr8,AaOr8,CqOr118,TaOr8,CqOr114,AgOr6,AaOr4,TaOr4,AgOr4,AgOr20,AgOr21,AgOr50,AgOr5,AgOr18,AgOr13,AgOr15,AgOr16,AgOr46,AgOr30,AgOr29,AgOr53,AaOr14,AaOr15,CqOr1,CqOr4,CqOr5,CqOr84,CqOr37,CqOr99,CqOr32,CqOr36,AgOr48,AgOr26,AgOr56,AgOr57,AgOr27,CqOr73,DmelOr67b,BminOr12,DmelOr83c,DmelOr30a,DmelOr49b,AgOr2,AaOr2,AalOr2,TaOr2,CqOr2,AgOr10,AaOr10,AalOr10,TaOr10,CqOr10,AaOr9,DmelOr43a,DmelOr56a,AgOr11,AalOr11,AaOr11,AgOr59,CqOr136,CqOr44,AalOr88,AgOr64,AgOr75,BdorOr94b,DmelOr46a,DmelOr71a,DmelOr94a,DmelOr94b,AgOr1,AgOr9,AgOr65,DmelOr19a,DmelOr33c,DmelOr59a,BminOr24,DmelOr7a,DmelOr22a,DmelOr98a,DmelOr85a,DmelOr42b,DmelOr42a,DmelOr43b
DmelOrco,100,90.422,89.641,86.843,76.781,88.779,88.32,92.965,52.499,65.7,74.101,66.469,59.961,65.832,68.323,60.67,54.44,65.508,60.272,64.591,65.83,65.436,64.085,54.683,56.714,51.988,55.831,67.138,63.338,66.595,66.701,64.328,68.429,59.903,65.012,59.407,65.712,58.151,63.029,67.2,63.898,67.311,65.173,65.62,62.11,62.084,61.893,61.244,63.635,60.711,64.558,65.04,61.245,61.549,65.048,59.666,59.091,58.987,67.131,65.01,66.453,61.904,63.019,65.633,65.219,64.272,60.511,65.193,63.051,62.511,66.322,59.178,66.47,62.137,60.339,56.968,71.875,69.849,75.411,72.755,69.214,70.498,81.252,71.479,69.35,71.082,73.268,74.082,75.684,76.865,54.217,59.376,58.621,61.509,49.469,37.561,50.814,48.891,40.678,49.274,67.822,66.902,64.64,66.138,70.758,65.723,61.224,57.555,66.938,52.536,57.859,63.445,59.334,61.507,63.151,63.707,60.77,59.146,60.66
BdorOrco,88.108,100,90.311,86.25,86.814,88.958,88.924,90.886,52.504,68.789,74.331,66.823,59.049,65.507,68.604,61.266,55.346,64.979,60.799,65.062,68.805,65.82,63.452,57.799,54.067,53.242,56.433,67.214,63.623,66.919,66.613,64.463,67.149,59.722,65.181,59.881,66.013,58.384,63.221,66.884,63.742,66.746,65.158,65.551,61.492,61.243,61.95,60.852,62.715,59.377,64.496,64.475,61.916,60.812,64.119,59.156,58.681,57.237,68.855,66.354,65.89,61.51,66.831,68.117,64.282,63.752,60.846,65.115,62.538,62.936,65.863,59.312,64.95,63.136,59.933,57.303,72.052,71.13,74.465,73.291,69.309,71.473,81.155,72.63,68.615,72.926,73.643,74.482,78.931,78.723,56.076,61.04,58.81,60.033,49.523,37.598,50.774,49.255,40.836,49.288,68.155,67.736,64.941,66.73,72.946,62.492,61.202,60.111,66.356,53.439,57.887,63.977,62.124,62.744,64.229,65.611,59.4,59.989,61.717
BminOrco,87.78,90.956,100,85.634,90.499,86.632,94.908,88.996,52.504,68.976,71.9,65.056,58.743,65.464,68.333,61.495,56.015,65.256,58.657,65.954,66.165,64.729,62.817,55.182,56.609,51.783,55.099,66.086,62.79,66.678,66.655,64.723,66.3,60.776,63.007,59.56,65.76,58.114,63.164,67.371,63.591,67.569,65.127,64.981,61.184,60.252,61.067,59.449,63.633,57.751,64.505,64.544,62.07,60.145,64.513,59.964,59.513,57.06,68.366,66.072,65.356,61.763,63.372,65.768,64.43,63.33,61.257,64.916,63.219,63.632,65.544,59.821,63.681,64.383,60.012,56.787,68.866,68.904,73.292,72.07,67.927,70.011,81.094,71.744,67.359,69.59,73.278,73.382,75.528,73.249,53.86,59.261,58.586,60.204,49.178,37.744,50.604,48.614,40.958,48.83,67.496,66.23,64.831,65.912,70.534,64.683,56.756,56.051,63.651,52.893,58.708,63.642,60.498,60.305,60.06,63.47,58.865,60.482,60.816
AaOrco,85.505,87.112,86.315,100,84.449,86.718,87.131,86.867,52.059,68.092,73.922,65.903,58.494,65.674,68.338,62.311,54.077,64.798,60.071,64.308,66.845,63.983,62.644,55.177,54.344,51.676,53.374,65.587,63.193,66.473,66.576,63.892,67.363,60.482,64.402,58.569,64.879,57.391,62.563,66.36,64.151,67.509,64.183,64.918,61.458,61.812,64.154,61.144,63.179,60.164,64.05,64.725,61.82,61.214,64.456,59.907,58.539,58.236,68.855,65.213,66.291,62.613,65.084,66.075,63.967,63.773,58.501,64.907,62.675,62.301,65.487,59.222,64.876,64.023,59.756,57.9,71.151,69.974,73.683,71.787,68.005,69.094,79.762,71.238,68.855,70.913,72.991,73.589,75.318,76.503,56.36,59.307,58.417,62.46,49.597,37.558,51.597,48.942,40.187,49.188,67.73,66.238,64.46,65.692,69.831,64.615,56.623,57.486,66.535,52.441,58.185,64.385,59.127,61.415,63.519,63.696,59.886,58.268,61.694
AalOrco,73.388,85.454,88.281,81.639,100,83.311,88.743,74.964,53.024,65.332,72.006,62.93,60.123,65,68.337,62.597,54.641,64.885,60.212,62.1,64.763,62.862,63.108,57.312,56.333,50.857,53.348,64.901,63.598,64.52,66.098,62.742,64.682,59.363,61.046,58.008,64.237,57.56,62.878,65.813,65.899,66.163,62.322,63.633,62.073,61.208,62.716,61.413,64.012,61.459,65.438,67.081,63.026,63.949,64.643,61.195,61.036,58.526,76.442,67.816,69.025,62.54,66.096,75.099,66.161,65.871,58.805,64.117,62.411,62.891,65.15,59.279,63.032,63.895,60.225,54.932,67.693,68.313,69.856,71.633,67.413,70.331,73.448,68.951,67.606,71.598,71.916,73.282,72.699,71.707,53.289,57.129,57.867,58.549,49.057,37.808,51.159,47.623,41.161,48.932,67.397,64.746,62.878,63.271,66.088,60.585,58.68,56.629,68.215,53.358,59.304,66.562,59.965,59.675,60.297,66.301,58.507,60.411,61.148
CqOrco,87.597,90.264,87.297,86.807,86.176,100,87.173,89.562,52.111,67.898,73.972,65.555,58.591,65.165,68.309,59.367,54.708,65.092,60.292,65.158,66.96,65.424,62.993,58.011,57.916,52.075,55.297,66.936,63.668,66.54,66.642,64.353,66.939,61.124,64.708,59.455,64.193,57.062,61.719,65.887,63.985,66.225,64.641,65.3,61.802,61.5,61.846,61.279,63.133,58.744,63.767,64.284,61.174,60.724,64.335,59.67,59.354,58.994,68.134,65.056,66.262,62.42,64.72,66.45,65.763,63.879,60.453,64.662,62.259,62.446,65.763,58.836,65.217,63.703,60.26,57.306,72.114,71.089,73.81,72.218,68.403,69.496,80.2,70.378,68.946,69.242,72.402,73.161,80.135,81.44,57.092,60.005,59.117,62.583,50.14,37.351,51.642,48.893,41.479,49.377,68.302,66.404,63.688,66.12,70.755,61.813,57.616,59.349,66.713,52.285,58.282,64.666,61.825,61.413,63.93,64.477,59.01,58.431,61.282
TaOrco,87.154,89.121,95.044,87.349,91.478,86.793,100,88.865,52.506,68.188,73.193,65.881,58.847,65.081,68.587,61.893,54.33,63.574,57.009,65.681,65.1,64.154,62.531,58.881,57.488,51.698,54.96,66.763,63.217,65.908,66.882,64.566,67.133,61.466,64.32,59.292,64.939,57.518,62.578,66.498,64.48,65.935,64.436,64.753,60.863,61.112,62.443,60.264,63.449,59.319,64.216,64.792,62.443,59.847,64.53,60.127,59.345,57.885,68.228,65.363,66.301,62.327,65.346,65.845,70.091,64.474,60.69,64.549,63.056,63.453,66.224,58.156,66.42,64.612,60.325,56.203,72.615,68.374,74.899,72.237,68.454,70.135,80.282,73.172,67.203,69.579,73.41,73.603,75.229,73.432,54.594,59.845,58.778,59.142,49.973,38.331,49.338,48.638,40.327,49.361,67.732,66.764,64.332,65.967,70.938,62.025,59.723,55.542,67.18,52.503,57.782,64.468,58.723,62.363,62.528,64.487,59.545,61.094,60.667
AgOrco,91.151,91.975,89.162,86.403,77.083,89.185,89.206,100,50.171,67.248,71.089,64.351,57.504,64.44,66.716,61.386,53.939,63.982,60.329,63.942,66.834,64.746,60.868,54.246,53.682,51.079,56.057,65.649,61.95,64.676,65.852,63.787,64.48,59.589,62.844,58.183,63.381,55.781,60.566,64.667,62.82,65.357,63.209,63.027,60.307,60.325,59.122,59.569,59.662,58.606,63.228,63.492,60.489,60.668,60.521,58.706,57.336,58.235,65.845,61.66,65.028,58.374,62.09,64.441,66.57,63.015,59.234,64.215,58.915,57.196,62.395,57.376,64.116,61.075,58.899,56.933,68.876,70.295,74.109,71.292,66.851,66.941,73.487,68.72,68.109,69.862,70.163,72.529,76.675,77.422,56.431,59.033,58.066,59.008,48.927,37.214,49.704,48.542,41.048,49.299,67.704,65.93,62.313,63.698,69.213,61.706,57.625,57.579,66.535,52.577,56.484,63.638,61.119,59.87,61.337,63.51,57.747,56.982,57.563
DmelOr85e,50.127,51.455,51.436,50.587,53.073,49.962,50.926,49.296,100,57.665,68.04,78.912,63.385,70.804,74.463,66.752,67.02,68.121,56.972,61.978,61.021,69.493,68.954,72.37,64.112,63.286,62.12,64.695,56.92,74.006,68.568,65.987,63.357,58.655,58.045,52.142,76.782,67.538,70.547,77.637,62.355,63.758,64.876,60.154,54.865,60.704,58.301,58.36,53.174,59.568,62.096,62.967,61.475,57.761,61.194,55.296,53.3,53.812,62.39,62.27,63.372,57.365,56.261,62.421,60.01,60.498,56.725,55.829,63.175,63.186,64.532,57.745,61.239,62.397,69.272,48.621,67.195,64.028,63.339,64.66,59.82,67.475,66.761,66.866,66.356,68.868,70.123,69.8,65.916,62.651,58.413,58.513,60.499,57.691,54.051,45.085,48.607,53.972,42.118,49.191,63.186,71.74,65.907,64.568,65.568,61.859,55.933,56.137,65.085,65.288,66.239,60.477,57.668,63.164,62.968,62.502,64.292,62.355,58.907
DmelOr9a,55.783,58.493,56.347,55.119,53.595,57.667,56.541,55.839,49.799,100,92.997,83.198,64.241,77.799,88.915,66.763,64.481,77.3,78.762,83.836,80.203,78.194,59.885,56.489,57.323,52.534,55.759,75.871,68.078,82.538,82.813,78.846,76.484,78.97,77.964,65.183,69.213,63.083,70.383,71.938,67.746,82.344,77.123,81.274,52.451,58.98,60.746,60.373,61.144,56.464,63.986,64.326,62.778,59.807,62.156,59.691,60.673,59.378,63.8,64.419,64.719,61.508,61.74,63.455,61.009,62.041,61.037,62.105,56.663,56.256,60.406,52.561,55.484,61.534,70.001,69.952,81.844,80.397,79.068,81.162,79.398,83.872,82.835,73.193,70.006,79.426,78.889,77.277,78.501,78.679,57.945,62.531,68.138,71.363,49.621,39.423,46.542,46.719,37.152,51.635,74.973,77.392,69.02,68.353,75.934,72.006,58.874,58.19,72.64,54.381,56.541,58.909,58.83,59.952,57.224,58.4,54.552,59.839,54.227
